clave,valor
n_agentes,100000
semillas,20260701;20260702;20260703;20260704;20260705
reglas_diferimiento,umbral;vpn
regla_reporte_fondo,umbral
motor,"heterogéneo 5 estados, matrices anuales ENOE 2015-2024 (matriz_heterogenea=True)"
flags_seccion8,diferimiento.activo=true; fpb.regla_tope=real_constante; fpb.definicion_piso=ultimo_anio
fpb_fondo,rendimiento_real=0.042; gastos_operativos_mdp=54; factor_decaimiento_flujos=0.95
ic95_metodo,"t de Student 4 gl (2.7764) x sd/sqrt(5), entre semillas"
commit_codigo,434d991
runtime_total_s,16.7
